,name,percent_change,values
Avalanche,60d,54.089679124999996
Avalanche,90d,190.294280117
Dogecoin,1h,0.188736539
Dogecoin,24h,1.122895405
Dogecoin,7d,2.143483183
Dogecoin,30d,-13.112906253
Dogecoin,60d,-11.699029791
Dogecoin,90d,15.98147299
TRON,1h,-0.025305999000000003
TRON,24h,4.005976422
TRON,7d,3.193906522
TRON,30d,7.3751730570000005
TRON,60d,12.037431542
TRON,90d,20.43829868
Chainlink,1h,-0.188754615
Chainlink,24h,15.958271134
Chainlink,7d,30.869479024999997
Chainlink,30d,17.397069061
Chainlink,60d,11.860484289999999
Chainlink,90d,60.116752143
Polkadot,1h,0.350975948
Polkadot,24h,3.694638873
Polkadot,7d,7.8580557429999995
Polkadot,30d,-18.705382805
Polkadot,60d,21.210166325
Polkadot,90d,47.815634755
Polygon,1h,-0.678325139
Polygon,24h,4.6216866109999994
Polygon,7d,10.704698021
Polygon,30d,-16.83414007
Polygon,60d,-1.727124168
Polygon,90d,21.452243074000002
Toncoin,1h,0.8821206079999999
Toncoin,24h,1.520591725
Toncoin,7d,1.149098821
Toncoin,30d,-7.9075268780000005
Toncoin,60d,-13.965915623999999
Toncoin,90d,-6.425379519000001
